Accession	Term	experimental evidence	biotype	life cycle stage	Sample Type	Curator (SIMR id)	PMID	Date
dd_Smed_v4_12365_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_13582_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_5842_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_3186_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_560_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1626_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_4698_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1608_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_5644_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_695_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_5414_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_141_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_12332_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_2695_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_5375_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_887_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1134_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_2811_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_7682_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_4581_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_516_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_2121_1_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_3342_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_7123_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_598_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_2363_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_6173_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_3239_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_5120_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_592_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_13269_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_156_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_13890_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_3872_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_7575_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_3886_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_10619_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_3968_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_737_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1872_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_6987_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_133_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_421_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_955_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_13685_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_860_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_21084_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_5140_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1899_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_65_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_856_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_6850_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_633_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_6148_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_2118_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1377_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_2016_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_3660_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_4731_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1420_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_4528_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:10 2020
dd_Smed_v4_1192_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2966_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_596_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_201_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4747_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1038_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4032_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1000_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4969_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_8626_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_15120_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1121_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1682_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1431_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4749_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_5889_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_9360_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_8720_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4414_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_724_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_668_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_13044_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_296_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_188_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_32082_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1327_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_484_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2504_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3681_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_151_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_11074_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_310_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_10846_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_818_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2921_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1416_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3623_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1609_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_7167_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_7047_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2680_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2166_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1355_1_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1331_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_458_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1928_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_8647_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3967_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2558_1_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_50_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_8247_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1353_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4087_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3961_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3605_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1954_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2857_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4644_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1805_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3564_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_269_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3355_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2656_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_3736_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2807_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_672_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_281_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_7529_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_16549_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_2348_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_4443_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_355_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_11583_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_6407_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_805_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:11 2020
dd_Smed_v4_1260_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_368_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_879_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_8341_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_2799_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_562_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_30_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_6140_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_6820_1_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_6097_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_6253_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_2417_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_1149_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_3816_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_205_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_4136_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
dd_Smed_v4_5525_0_1	PLANA:0000429: neoblast	ECO:0001560	PLANA:0000024	PLANA:0004504	PLANA:0000136	stn	29674431	Mon Feb 24 14:34:12 2020
